Timestamp_Sec, Timestamp_Nsec, Formatted_Time, Radar_Epoch_Time, Obj_ID, Dist_X, Dist_Y, RCS, Range, Dynamicproperty, Orientation, Objectsize, objectscore
1810,617276680,2024-02-27 16:53:38.617276680,1709033018617276680,11,53.5966,0.265511,1.99591,53.5973,0,2.70794,8.07753,0.51
1810,694222920,2024-02-27 16:53:38.694222920,1709033018694222920,11,53.441,0.0732444,1.51982,53.441,0,3.02817,8.43893,0.56
1810,769201400,2024-02-27 16:53:38.769201400,1709033018769201400,11,53.3586,-0.228889,3.48216,53.3591,0,-3.05463,10.1408,0.6
1810,843940820,2024-02-27 16:53:38.843940820,1709033018843940820,11,53.2487,-0.228889,3.88806,53.2492,0,-2.9648,10.4306,0.65
1810,919846480,2024-02-27 16:53:38.919846480,1709033018919846480,11,53.4135,0.155644,3.92773,53.4137,0,3.10056,10.4691,0.7
1810,919846480,2024-02-27 16:53:38.919846480,1709033018919846480,19,28.3822,-0.210578,21.2104,28.383,0,1.75023,1.65773,0.51
1810,998418840,2024-02-27 16:53:38.998418840,1709033018998418840,11,53.1388,-0.357067,5.50859,53.14,0,3.03651,10.7784,0.73
1810,998418840,2024-02-27 16:53:38.998418840,1709033018998418840,19,28.1625,-0.338755,21.3691,28.1645,0,1.89213,2.03152,0.56
1811,72861660,2024-02-27 16:53:38.72861660,1709033018072861660,11,52.9649,-0.5768,7.00705,52.968,0,3.01877,10.8831,0.65
1811,72861660,2024-02-27 16:53:38.72861660,1709033018072861660,19,27.9702,-0.201422,21.5094,27.9709,0,2.03077,2.97717,0.6
1811,72861660,2024-02-27 16:53:38.72861660,1709033018072861660,24,22.6508,1.72124,20.9082,22.7161,0,3.13958,4.04518,0.56
1811,147263040,2024-02-27 16:53:39.147263040,1709033019147263040,11,52.7451,-0.805689,8.30409,52.7513,0,3.03632,10.9434,0.58
1811,147263040,2024-02-27 16:53:39.147263040,1709033019147263040,19,27.7688,-0.183111,21.5339,27.7694,0,2.22904,3.17728,0.64
1811,147263040,2024-02-27 16:53:39.147263040,1709033019147263040,24,22.4769,1.68462,21.3721,22.5399,0,-3.13133,4.55904,0.6
1811,147263040,2024-02-27 16:53:39.147263040,1709033019147263040,34,58.1286,-0.192267,11.1698,58.1289,0,2.36806,8.41368,0.51
1811,221865800,2024-02-27 16:53:39.221865800,1709033019221865800,11,52.6902,-1.06204,9.3112,52.7009,0,3.0996,11.1321,0.53
1811,221865800,2024-02-27 16:53:39.221865800,1709033019221865800,30,65.5812,0.943022,9.66216,65.588,0,1.91964,8.44072,0.55
1811,221865800,2024-02-27 16:53:39.221865800,1709033019221865800,19,27.5857,-0.393689,21.6681,27.5885,0,2.5439,3.78332,0.72
1811,221865800,2024-02-27 16:53:39.221865800,1709033019221865800,24,22.2755,1.61138,21.7627,22.3337,0,-3.11666,5.00137,0.65
1811,297112840,2024-02-27 16:53:39.297112840,1709033019297112840,30,65.4439,0.970489,9.21049,65.4511,0,1.98743,8.8888,0.59
1811,297112840,2024-02-27 16:53:39.297112840,1709033019297112840,19,27.2835,-1.17191,20.5176,27.3087,0,2.93622,3.84807,0.76
1811,297112840,2024-02-27 16:53:39.297112840,1709033019297112840,27,38.4716,1.59307,3.2136,38.5046,0,-2.35665,9.63449,0.66
1811,297112840,2024-02-27 16:53:39.297112840,1709033019297112840,24,22.1473,1.50151,22.5135,22.1981,0,-3.07994,5.20998,0.72
